x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
2.2122711550230325,1.579804536248986,1.3070002371876708,1.72478204245879,1.779650136388367,1.835136218552222,1.979379883734961,1.7435662058781891,2.4008647876912557,2.2934872222928324,-3.959134207822255
2.0107975432721266,0.6386456712833491,2.780935418085531,0.030310536900367772,1.7531966626411706,0.34893195339047844,1.866773095970667,1.382414164811673,1.99842769843327,1.8599840341619878,-3.8767354314635627
2.5590420288112607,1.5477158749881523,1.586831697517354,1.5761309472525686,2.0373098562670187,1.581230793415444,2.203183059857267,1.3074693592816133,1.228025043661089,2.111584259458143,-3.841058896754014
2.2690956592559814,1.5877612829208374,1.1941457986831665,1.2924050092697144,1.7088826894760132,1.398704171180725,1.982346773147583,1.6227692365646362,2.151505470275879,1.8341079950332642,-3.721914109757008
2.2246408462524414,1.5096304416656494,0.9190076589584351,1.350516438484192,1.7389343976974487,1.5523381233215332,1.5907275676727295,1.5352507829666138,2.1545727252960205,1.694701075553894,-3.437866566664503
3.1375159656526947,1.619833116061498,0.6054045432253883,0.17093041964240527,1.779741614394633,1.585042404403322,1.7390774844575456,0.7599404983709335,2.282733800368089,1.836152297390726,-3.258920524074831
2.1761235004846293,1.6806279006613387,0.29561326075843475,0.08488769947315407,0.2808914103522283,0.7686735489929345,1.4120818949366614,0.8486777249432298,1.104830059333825,1.2230695525853044,-3.2349954930738085
2.2700813613537467,1.5847688087207474,1.3360777984296741,1.7170168900915188,1.6660689204601062,1.8241788664012195,2.0603208624976834,1.7132058944789006,2.398454855313559,1.9787532896650928,-3.172472750937733
2.2054415527792712,1.6946125623465753,0.8691985210495261,2.3450224993974533,1.462769995318502,1.611616375347429,2.254129258949872,1.7507582767070493,2.5557809391290367,2.203987061376335,-3.069489722948333
2.242411625904267,1.6303922298416516,0.7682596851429381,0.3726177406201679,2.2179390465151183,0.7062092151757275,1.7978511808543038,1.5938682690441368,1.6250743746825012,1.8919646188353134,-3.0656323614684147
2.302903175354004,1.5998293161392212,1.2312629222869873,2.4436357021331787,1.88010573387146,2.2070670127868652,2.421668529510498,2.0107574462890625,2.8743789196014404,2.3641164302825928,-3.048585473169661
2.231630802154541,1.44827401638031,1.6416767835617065,1.4591691493988037,1.6983258724212646,1.3939237594604492,1.8137786388397217,1.7352038621902466,2.051882028579712,2.07033109664917,-3.0280006998686897
2.063190522844565,1.396363831728348,0.7970396426043899,2.0826667641892547,2.0733960203353443,2.0532388312917442,1.9134322130893913,2.332201034211573,2.177729922069849,2.1116868131386926,-3.0224766499448785
2.0290376523139515,1.5646608882090725,2.0849478281948146,0.03897906767189818,0.3577515891530778,0.9217808518167875,1.4858648233585665,1.5232643958946128,1.0586625381773591,1.664854211037937,-2.9042104852827944
2.1010009227268087,0.157576947107746,0.48667964580243317,0.7589642248109361,1.9217735796421782,0.926680620248816,2.1061180589302033,0.8306955172566732,1.86921239215636,1.8603336685006657,-2.891977999770617
2.3347103195790697,1.2087203685990067,2.2093792573074107,0.6430597654043738,2.051631948587357,1.5528531600582696,2.2378182243541085,1.5621542762249336,2.564372587753494,2.004140062685875,-2.8377985693270986
0.9976185520339698,1.6942705036011907,1.2054109157204076,1.8936589787552953,0.8824016702315917,2.1477557111903174,1.721833831193608,0.8206252163520712,0.9299101298193035,1.035054096749434,-2.7864027162740688
1.2951658918475877,1.5297247515491135,1.2649708981164802,1.674575019287233,0.9752687998388612,2.812551124656055,1.1997136893856528,2.8029735931336655,0.9103468900013246,2.484922750281336,-2.7317351366559737
2.207918167114258,1.6385107040405273,0.45884931087493896,2.116584062576294,1.7934741973876953,1.9665440320968628,2.2055418491363525,1.9660348892211914,2.856940746307373,2.795097827911377,-2.729004836290603
3.128141209278832,1.4755487739835458,1.8183099128465399,3.0264249519548008,1.0348380373758408,1.6352408981040893,2.2153574537319276,0.48879941112839354,1.2365961906572853,0.9828386128297317,-2.706743617536152
2.4273505210876465,1.6623960733413696,1.0363208055496216,1.3771578073501587,1.5480202436447144,1.7725868225097656,1.743592381477356,0.47658467292785645,1.2723960876464844,1.556319236755371,-2.705576761451346
2.1762690364764943,1.4880120947683955,1.0249800077129145,1.3821354925706462,1.533175600256524,1.073120504333744,1.5893910720004616,0.7383683409492653,1.8607271308097606,1.8400215101303474,-2.675667325099013
2.5904390418285117,1.6559589386962268,0.4706477281575657,1.4170992003989502,1.699276065605962,1.552503619266467,1.576617612293618,1.5120829116299417,2.8541864426500503,2.255483043676028,-2.6740040694748757
1.773102415364186,2.6923593111224866,1.1066525606297108,2.496548782054897,1.0269494306782943,0.8839587975314295,2.9257898678960337,0.9304834759166362,1.8465476247657302,0.8925192572234812,-2.658613378951728
2.9047814763125244,1.2751796758268352,1.368670434220635,1.2979113684026704,1.8139019951211715,1.386694072013218,1.4447565547527144,0.8944721425734721,2.349363402364451,1.2278935466722893,-2.646843431925359
1.7853894233703613,1.5325217247009277,1.1758702993392944,1.6276692152023315,1.6018247604370117,1.89592444896698,1.7044142484664917,1.7493624687194824,1.6965277194976807,1.9876906871795654,-2.6387283386705165
2.6821665270666553,1.5639851126578401,2.7097384791016985,0.20833436827347884,2.1039319660046574,1.1888597509495158,1.4577239430657412,1.7329002069801738,2.992511139073332,2.943670832799704,-2.629775426961035
2.653618812561035,1.6738418340682983,1.8003149032592773,1.1396307945251465,2.0159692764282227,1.4003777503967285,2.368682861328125,1.3728152513504028,1.4124325513839722,2.307244062423706,-2.6289321577397176
1.5236778259277344,1.6209437847137451,1.267094612121582,1.6821839809417725,1.3906521797180176,2.0577378273010254,1.6335489749908447,1.4375989437103271,1.333357810974121,1.703472375869751,-2.61292098291518
2.177989856068325,0.6718432628875075,1.2376450977757534,1.0928451704637794,1.9775456392357575,0.25427211052864407,2.007587983716508,2.181725605732192,1.4496554767355403,1.1569346930286937,-2.6083789725045707
2.7165038623638393,1.9920184020034475,1.2857408261612198,0.6707118694259556,1.5359939634920714,1.1307633506017996,2.4915637625699385,1.7766554338907536,2.424392200410044,2.0934083553554084,-2.5878144351351757
2.1071990889649705,1.545240521865081,1.4557618892005437,1.801783827754516,1.3519161794515129,1.2389874705311383,2.060581411508806,2.065495581736883,1.8664393166946343,2.0650248057236276,-2.561271165860603
1.628918969233831,1.386250943505699,1.2903270556115263,2.4149657777590305,0.36672952214461896,0.7273103389914062,1.9063220000279864,1.3884448185717275,1.1157311685058244,1.702098394267628,-2.5566613780331213
2.128810839911394,1.8404791592208396,2.2035456486053855,1.5608956221796173,2.1654036914518064,1.000416686585119,1.3887688513121106,1.6444070273786031,0.7886122459824295,2.0415889676551298,-2.556078294416632
0.997055183484862,1.0693195434264529,1.173016075093413,1.9595116284098357,0.5802197808443966,1.5837312236635843,2.85620966811321,0.7329272009259519,2.386276870915941,2.271823890832128,-2.533312947194086
2.167919669890313,0.8294364146606127,2.6192866888036517,1.1858362698394254,1.8897800592290745,0.9454429934133709,1.524730749809552,1.6230720803082208,1.6879307196658113,1.6947321054541606,-2.5060917731267964
3.1292791717185593,0.28201330553102705,2.91816550146822,1.7185657539825039,1.7462252995484229,1.795630810809668,1.9088961615211117,2.063819722268165,2.440198904746289,2.921098801518287,-2.4968564498565673
3.058515695163758,2.624852687194836,0.6471515278422401,1.1341976543417434,1.4072031724945333,1.843943223026955,1.6935937635911131,0.7637088216803445,2.265706161892719,1.586812540417498,-2.4718581736707455
1.6397811968870963,1.5302230057306445,1.5264373118155563,1.9538845730616796,1.7667422771051513,2.343757425434756,2.740098732969395,2.507400643969821,2.6504690350943663,2.7636681381182533,-2.4628178808283856
1.0919145177513383,1.9849594089229337,1.1783385757089595,1.8777324282390369,0.03692126365755222,2.0100311183574595,1.7906492722957055,0.8189657091943608,1.0834244131100044,1.1040760488048362,-2.4385730564024133
2.7134169524092355,1.584471662099401,1.6757752437809328,0.2083507783657048,2.2784088263741964,1.618203665712616,2.7130403715732414,1.3316300265637595,1.4958705110443367,2.3534545982955666,-2.4171315616607463
1.2323491708779546,1.5648960531226712,1.2522716351020984,1.6134379095480467,0.5918085356357765,2.865575034047583,1.6261348623134753,2.692916686665594,1.247278899073392,2.8593168458103415,-2.3901265364721906
2.402330924558254,3.068490212009884,1.8616278146931964,1.9996306649341422,2.0285573930990526,1.2515513220184462,1.855340730351073,2.0961062527313974,1.2514640717075833,2.0267486271561164,-2.3841446949084526
