max_depth,n_estimators,learning_rate,subsample,min_child_weight,loss
15.0,444.0,0.047170559841837344,0.6047555825373889,1.0,0.23750000000000004
6.0,370.0,0.02338510734832851,0.9574271726724346,3.0,0.23750000000000004
5.0,213.0,0.09252074590756797,0.7615993912006106,2.0,0.24375000000000002
6.0,321.0,0.014526086498404773,0.6913886787466822,3.0,0.24375000000000002
8.052547454833984,217.97267150878906,0.11870645731687546,0.5491787195205688,3.3239498138427734,0.25
6.765013217926025,308.9734802246094,0.14740394055843353,0.9203805923461914,2.9724385738372803,0.25
5.0,243.0,0.11112840406697751,0.8784835394020197,2.0,0.25
5.140141010284424,237.68966674804688,0.12091398984193802,0.796323299407959,2.6030068397521973,0.25
6.854033946990967,366.368896484375,0.05252179875969887,0.9686385989189148,3.5035648345947266,0.25
10.0,389.0,0.07245270399831105,0.9300765269521208,1.0,0.25625
7.890253067016602,230.7630615234375,0.2585328221321106,0.9052024483680725,2.8533828258514404,0.25625
17.0,184.0,0.4238424806120333,0.7293818146579639,1.0,0.25625
20.0,406.0,0.19221141873004932,0.7114743114067249,4.0,0.25625
6.094636917114258,270.53924560546875,0.15871202945709229,0.8335041999816895,2.80100679397583,0.25625
5.0,251.0,0.1946457635740142,0.8662712059663724,2.0,0.25625
19.0,243.0,0.019764026828190364,0.6477635728565349,4.0,0.26249999999999996
15.0,368.0,0.16053168044090826,0.49458980266514874,1.0,0.26249999999999996
11.0,244.0,0.5767025853162612,0.8276664329053626,2.0,0.26249999999999996
5.892971515655518,212.35546875,0.12610016763210297,0.7704566121101379,1.219939947128296,0.26249999999999996
14.0,412.0,0.039345919037692786,0.9218975485964629,8.0,0.26249999999999996
12.0,432.0,0.9864726002141276,0.9796559468171214,2.0,0.26249999999999996
6.0,341.0,0.9850943656666503,0.74525234630035,9.0,0.26249999999999996
18.95641326904297,337.7491760253906,0.16491632163524628,0.6862092614173889,4.294436454772949,0.26249999999999996
