x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,y
2.093997001647949,1.2747746706008911,1.8875294923782349,1.6025348901748657,0.6246262788772583,2.0807862281799316,1.881451964378357,1.665385127067566,1.8139327764511108,1.330651044845581,1.2313445806503296,1.9177995920181274,1.052273154258728,1.715118646621704,1.9776910543441772,0.793084442615509,2.0237348079681396,1.097120761871338,1.3410100936889648,2.042393684387207,2.232569932937622,1.4506587982177734,0.8562813997268677,2.4498541355133057,1.1476130485534668,0.9707374572753906,1.561267614364624,0.7715592384338379,1.0720950365066528,2.174912691116333,-6.803615351521325
2.303266763687134,2.0739169120788574,2.4709198474884033,2.035750150680542,1.3228769302368164,1.7800612449645996,0.839534342288971,1.1145405769348145,2.233443021774292,2.5275633335113525,0.4520356357097626,1.2308692932128906,0.5862141847610474,2.0936119556427,1.3343530893325806,0.6137533783912659,2.3855702877044678,1.3869374990463257,1.0417968034744263,1.9364655017852783,2.5106372833251953,0.8458419442176819,0.7628280520439148,2.727170705795288,1.4503295421600342,2.2267379760742188,2.6882009506225586,1.1154848337173462,2.0047473907470703,1.8531426191329956,-6.715032856297576
1.9123050515523783,1.4358280827510899,1.2720107276667791,1.9483238071494355,0.7511840792294829,2.695930747096573,1.5300905941814178,2.7111506217883456,0.1080977022569174,1.928611186131253,0.821753357780994,2.629922920832327,0.7883191406884913,1.3138594158845793,1.462856159278576,1.2283969612560355,2.6270024908452076,2.9149738909544185,2.385890510305945,2.321956960737777,0.9882660752307321,1.9504685692350163,1.444679813992084,0.9223927011095979,2.476153605306687,0.9881245292854417,2.746711771209789,1.1908116880919932,1.9451818328406907,2.6766679713146093,-6.625600730885487
2.3471426411086647,2.7110778434507434,1.3046234260186698,2.007994201125914,0.24259674836766454,2.053852043710071,1.7946283448641336,1.762384488137872,1.5575460891357078,0.0019086899208857755,0.32724835689859344,3.0185566947542952,0.8966351089417867,1.4803471809686606,1.70469365911881,0.720641595766369,2.4522426531355945,0.04063361782397723,1.7255995377914664,2.3093396466113023,1.974043547373171,1.8729398912097428,1.2072378809298294,3.1046392983858175,0.4763188288224738,0.003301426502741789,1.800385060704504,1.3978494000461075,0.9125473612340397,2.3240048442910974,-6.5248902240849205
2.559218406677246,1.4712536334991455,1.499655842781067,1.9287424087524414,0.8243918418884277,1.9103193283081055,1.7114535570144653,1.7693334817886353,2.355570077896118,1.8504267930984497,0.5142773389816284,2.2905709743499756,1.1363400220870972,1.2132560014724731,1.1088835000991821,1.3779703378677368,2.060307741165161,1.5273029804229736,2.4867897033691406,1.9818835258483887,1.8647547960281372,1.5946214199066162,1.577316164970398,2.2578983306884766,2.021057367324829,1.0202109813690186,1.7857446670532227,1.9261174201965332,1.1990230083465576,2.467006206512451,-5.93621312128186
1.6265478134155273,2.096329689025879,1.2940881252288818,1.7758537530899048,0.721548318862915,1.3623911142349243,1.9970148801803589,1.997965693473816,1.183272123336792,1.8151456117630005,1.1646184921264648,1.9237905740737915,1.0873507261276245,2.511408567428589,1.1648026704788208,1.685622215270996,1.4619814157485962,1.5622011423110962,1.6344101428985596,0.8529458045959473,1.0289204120635986,1.8660304546356201,2.3415915966033936,2.499884843826294,1.8654553890228271,1.5971046686172485,2.2425377368927,1.2716469764709473,1.7599135637283325,1.2951409816741943,-5.811742780067558
2.5777266025543213,2.445284366607666,2.6471292972564697,2.6431121826171875,0.9227816462516785,2.021399974822998,0.8774981498718262,2.1897408962249756,2.442931890487671,1.54624342918396,0.6391632556915283,1.3085572719573975,1.7436087131500244,1.375557780265808,1.3289878368377686,1.7435365915298462,1.9810295104980469,1.3031809329986572,1.2016252279281616,1.9484591484069824,2.3371734619140625,1.886170744895935,1.088581919670105,2.328111410140991,1.312713623046875,1.7862931489944458,1.8078194856643677,0.7218919396400452,1.5859099626541138,2.021846294403076,-5.75487501556379
0.597130537033081,0.7922889590263367,1.3083505630493164,2.308042526245117,0.1346990317106247,1.239830732345581,1.8309506177902222,1.4140784740447998,1.6612141132354736,1.0861797332763672,0.38950297236442566,1.6411200761795044,0.49929162859916687,1.6346937417984009,1.2434099912643433,2.053114891052246,0.8475605845451355,2.104679822921753,0.9837684631347656,1.5547938346862793,1.7561087608337402,1.4895639419555664,1.6602585315704346,1.9393551349639893,2.443838596343994,1.2513012886047363,1.1279042959213257,1.890567421913147,1.4988387823104858,2.1099634170532227,-5.686293715072999
2.23623368554624,1.3848479331158747,1.2704325748302692,1.8530456518353349,0.051503476083046784,2.1724929633739984,1.374126952577615,1.9159838135694591,2.7681228534548565,2.7576528759110333,0.6940452256937419,2.5366767915033472,2.7431098599578503,0.9180587239988104,1.0212347196485105,1.351149757239786,3.0604195060791737,2.9833559180486007,2.438631275502469,1.8982536700251251,1.2875473040911354,2.131779430099779,2.6620919146486335,3.071717712753659,2.6747854815428616,0.2583577104305115,1.3811229596007404,3.0591980429972203,0.1594223403852446,2.472590762327253,-5.5802894373235015
1.6777144371111974,1.3151900426613332,0.8778013451004363,2.165334366400862,0.5071358354267275,2.7384486744771825,2.15254577887008,2.891069465769438,0.5098927239237847,1.5637861895059388,1.266871233582083,2.846464494413523,1.0601916172062602,0.2801165630547453,1.5064048072744538,1.2581253602845883,3.1273925765647483,2.9583470776474567,2.090057565622335,2.540559055999266,1.0824043170971904,2.3522580951004284,0.8643303925269341,2.0867947053240328,2.3559320020003396,1.0288099853572512,2.4785725078639143,2.0275732929075025,1.4394343452120515,2.5260909937143743,-5.5166208368699365
2.2586963772340076,0.6724781865897287,1.7379758891031711,2.5442552245755703,0.29156030407587064,3.0318374669389123,2.5649729556022383,1.7206083858124088,1.7298485375816555,2.217508268974825,1.7331121293935903,1.0070343816765943,0.7099336586363336,2.246272617607785,1.86086311819186,0.22269420209063606,1.9005326119685004,0.4980436437690289,1.3389006082857426,0.8698218446729051,2.7002050765045973,1.7548132328103143,1.2070680249417547,2.5287669639588657,0.1843491965322835,0.7628193963572337,1.9936653028916407,0.8222028145211335,0.4979330674421203,2.020360925077506,-5.468490121471294
2.253419876098633,1.0137012004852295,1.3935587406158447,1.557114601135254,0.9989782571792603,1.955467700958252,1.77240788936615,1.612746238708496,2.287623882293701,2.4293429851531982,0.5756385922431946,2.0674898624420166,1.7133198976516724,1.5223634243011475,1.5898447036743164,1.1956912279129028,2.1245477199554443,1.893272042274475,2.711210012435913,1.357111930847168,1.1244970560073853,1.70466947555542,2.1270387172698975,2.6407344341278076,1.6620330810546875,1.2426941394805908,1.772387981414795,1.9481661319732666,0.4003073573112488,2.298933982849121,-5.466218909543166
0.516959547996521,0.8260849714279175,1.0191489458084106,1.4835647344589233,0.749293863773346,1.7057886123657227,3.058842658996582,2.4339687824249268,0.7856311202049255,1.5327327251434326,2.116511583328247,0.6577754616737366,1.8446511030197144,2.504354476928711,2.4650847911834717,1.6757115125656128,0.5566467642784119,1.041736364364624,3.1353344917297363,1.3195327520370483,2.6195669174194336,2.064215898513794,0.9208250045776367,1.592507243156433,1.8983091115951538,2.1986136436462402,1.5658936500549316,0.31754475831985474,2.015334129333496,2.3852028846740723,-5.4661684005725055
1.4072518285322662,0.10259145262056157,1.2061578949758835,0.9477203846837982,0.8199081653415039,1.840021200485991,1.5092679827820141,1.4647250440970254,2.0308672123378084,1.4315283987283474,0.15202500867724533,2.6439836846178117,1.6910303623901073,1.0529487146392775,2.088899753883927,1.4504318549459578,1.6167823465348823,2.2035871071844597,1.0929388238709374,2.288794631300904,0.8418728472121757,1.4774594660348694,0.3610439217422934,2.8275017311300252,1.054447079506735,0.5077024578825964,0.34101575531029105,0.6506208815590879,0.10201357972842913,2.334793927456022,-5.3382544146322575
1.8053486264159992,1.57330979506694,0.20892795670811282,1.2984658772403597,0.7114673118621482,2.8691758663776583,1.0768121217394937,1.3095289507187893,0.6484486502610027,0.5152713581501522,1.6019792286896009,1.8431287703666484,1.2639171794863864,1.2437675741292493,1.9139388444728596,2.008510703098585,0.9596778172362035,0.24878458418002733,3.1377907377039245,3.1141557805450817,0.6852384327852473,2.750160513683315,2.1995568348475363,0.6412054906035098,2.3760321532614768,0.14545666306514565,1.6513633196511102,1.2678454098307266,0.7266411710785039,2.1378965121891267,-5.325486311210301
2.7237677440483328,1.9578331142238568,1.5502290314150975,1.2681238574064964,1.65223767548493,1.8104905321319946,1.4599543811940927,0.2016844252014961,2.448860991517383,2.864260563579457,0.5406963693712893,2.2945670355512484,0.38079760629137843,1.5765220658201025,0.5192997467675489,0.3677093588352851,2.7957983220048392,0.2554282499509278,1.719144559383619,2.812981072550543,2.703411492505772,0.0276176828453803,1.4891744358426269,2.1669305568398847,1.3218658248469537,0.5829503448235666,1.0119010985048433,1.818159726809208,0.08739454432369534,2.1205923904600135,-5.269516054272217
1.9429954290390015,2.016310453414917,2.1314890384674072,2.3341481685638428,0.9031454920768738,1.9189141988754272,1.286028504371643,1.949609398841858,1.9266984462738037,1.8675205707550049,0.8946434259414673,1.0034278631210327,1.1700249910354614,1.985892653465271,1.3280045986175537,1.6187325716018677,1.5485615730285645,1.6040568351745605,1.1721395254135132,1.8343110084533691,2.053504467010498,1.746088981628418,1.539591670036316,2.2274587154388428,1.6094119548797607,1.9411262273788452,2.0616891384124756,0.9581713676452637,1.5918904542922974,1.7071150541305542,-5.265532021509209
1.6428240537643433,1.4542604684829712,1.3277673721313477,1.9244030714035034,0.85009765625,2.372438669204712,1.1018747091293335,2.135728597640991,1.404604196548462,1.7699286937713623,0.31728455424308777,2.4360930919647217,1.1665987968444824,1.0361814498901367,1.9276946783065796,0.3213188350200653,2.6303110122680664,2.7072677612304688,1.6056281328201294,2.7146923542022705,1.2940038442611694,2.1097750663757324,1.761192798614502,2.227858066558838,2.0603342056274414,0.7583473920822144,2.3584530353546143,1.6902694702148438,1.3415614366531372,2.197687864303589,-5.251754012162642
0.16311097396475482,1.2201801578377813,1.7275807947461717,2.599767427784151,0.5001948780247717,3.1007076777877973,1.917035433750237,1.8568508260607763,0.3352637696196348,2.332510428526615,2.2899564687785925,0.7341821763515778,1.385431102680574,2.415507439940289,1.049368959460895,2.777509271974201,0.25916674705186765,2.6139868364223218,1.400251318623268,1.6758692248452676,1.4531142769709906,1.802422591050726,1.523335048649258,2.9512052066870726,2.7413640822681242,2.94943635328514,1.214472418308453,2.169121709318232,1.4799798441947387,2.204532378230867,-5.000600388046545
