lr,numOfL1,numOfL2,keep_prob,batch_size,loss
0.2527945935726166,9.128135681152344,47.01784133911133,0.9789758324623108,4.53053092956543,5.516095668131644
0.1865109281769252,17.0,46.0,0.9929230293802564,6.0,5.632606576064042
0.3943760398885404,14.0,56.0,0.9234831948313714,10.0,6.511731428004804
0.1886302878204658,5.0,30.0,0.967218264779695,8.0,6.669164375648096
0.062696520221708,98.0,6.0,0.9092594927726952,23.0,6.961671070807531
0.10170313181638867,106.0,6.0,0.9598871766217915,23.0,7.122778536103864
0.18463982832835069,88.0,43.0,0.9989393510089373,27.0,7.402527077742228
0.2115649627232636,0.0,89.0,0.8443033888167816,15.0,7.434795632716353
0.2729405855018766,22.0,39.0,0.9277196520514804,5.0,7.687299216471475
0.17312529784952252,50.0,21.0,0.8469727586045209,24.0,7.726611425067461
0.06542299492953503,117.0,6.0,0.9431880032873412,23.0,7.943218820128157
0.19644857148400166,18.0,22.0,0.768504565580101,24.0,7.949529901228713
0.21126803755760193,100.2459716796875,13.439992904663086,0.9124230146408081,16.846418380737305,8.110207983730351
0.24953892909208353,5.0,30.0,0.9277305788988991,8.0,8.271879689263832
0.10658375025812916,86.0,12.0,0.9799048079324703,8.0,8.34159478057776
0.24424396455287933,12.18661117553711,28.32974624633789,0.7952183485031128,16.42462158203125,8.521292723279693
0.2643854022026062,14.065937042236328,42.09053039550781,0.991806149482727,3.4024410247802734,8.643059410995896
0.5247121074431763,47.0,87.0,0.8211133051466786,10.0,8.93611666591463
0.1405681414906512,43.0,24.0,0.8907874714695623,1.0,9.06725607049865
0.3455874130304294,2.0,26.0,0.8377931975744225,19.0,9.107012238170492
0.22103440761566162,39.78183364868164,24.41033363342285,0.8306401968002319,20.814943313598633,9.314753620606634
0.2005011886358261,21.803150177001953,50.866294860839844,0.7668059468269348,23.941200256347656,9.319697878946124
0.16771174813037154,53.0,21.0,0.8202519127423037,27.0,9.335044319483488
0.3423073085321727,22.0,39.0,0.9116337488214132,5.0,9.34991037223065
0.2702931761741638,37.72565841674805,28.10690689086914,0.9272658824920654,11.312501907348633,9.401685031551553
0.39953378462227995,4.0,78.0,0.7527342209741457,13.0,9.494838108413253
0.2674196428117649,90.0,66.0,0.7382934588544018,25.0,9.557198375027207
0.12309296443526631,12.0,17.0,0.8411981584938976,24.0,9.595400613948758
0.22122000265338415,60.0,31.0,0.7329886979063704,11.0,9.602454213843254
0.9178171424717136,4.0,78.0,0.5901830644938273,21.0,9.823094584458314
0.7549436299987866,61.0,0.0,0.7218556513093518,11.0,9.847498673243969
0.6733740835210281,53.0,6.0,0.6219283569983616,17.0,9.879257019528309
0.04777399052625564,69.0,6.0,0.9063588753433542,23.0,9.885218137342118
0.1849260261227918,81.0,14.0,0.9897638369755107,10.0,9.962191876417329
0.39456898075874375,77.0,10.0,0.7476737222993609,13.0,9.966736407609773
0.23317827905542476,120.0,9.0,0.9146952683136852,0.0,9.96950382765191
0.392111212015152,55.06772232055664,25.91745948791504,0.7408254742622375,9.548157691955566,9.977207175660913
0.2823242339948041,119.0,1.0,0.9184350950654089,12.0,9.983431926811711
0.47024133801460266,68.97461700439453,22.310216903686523,0.8363417387008667,16.54965591430664,9.98475470525846
0.2922147733040237,105.0,8.0,0.8439658839606115,15.0,9.988887305967499
0.3428208602423878,29.0,10.0,0.8242182488497862,29.0,9.990643497047113
0.21393425204190863,28.0,2.0,0.9593210701797784,15.0,9.991731220181174
0.14315521717071533,95.00619506835938,8.512128829956055,0.8889373540878296,13.076324462890625,9.993826009452158
0.20347984496345448,84.0,4.0,0.8809928217620131,16.0,9.997667474995874
0.19274339079856873,90.0389404296875,12.451128005981445,0.9492226839065552,12.896449089050293,9.998327329602311
0.5528562965576649,16.0,7.0,0.7245937656725094,16.0,9.998382716717638
0.1499868929386139,99.13505554199219,3.925973892211914,0.7812511920928955,5.9598588943481445,9.999214425964416
0.3358850868734603,51.0,26.0,0.9593942900783748,19.0,9.999630429586833
0.5777230406995904,1.0,5.0,0.6991519865598848,10.0,10.00014053693143
0.22246244723977757,116.0,30.0,0.95694613632017,12.0,10.000144932678108
0.23333649824691238,99.0,18.0,0.9794004041706525,7.0,10.001369845903032
0.9826045401593142,2.0,78.0,0.5962442730373946,21.0,10.001752957687234
0.07215409725904465,89.07234191894531,6.837682723999023,0.913272500038147,22.937755584716797,10.003072363025474
0.48495336705646747,35.0,8.0,0.9723196595011543,17.0,10.007049659867981
0.16202664617873327,118.0,14.0,0.8167506556453572,6.0,10.007956883199643
0.24338234361006916,38.0,9.0,0.9005533435578089,20.0,10.01000320520504
0.47645390148793987,0.0,85.0,0.7104142638068103,20.0,10.012106252218235
0.17334987223148346,58.145301818847656,8.07545280456543,0.8683770298957825,27.97518539428711,10.012708297107114
0.12378169468207426,30.0,2.0,0.8798562809501609,8.0,10.013458114178492
0.3772389473200954,120.0,5.0,0.8021184368132639,9.0,10.013901570391477
0.29143020510673523,50.62205505371094,26.952251434326172,0.8231175541877747,18.385459899902344,10.017849229667384
0.3128603342274325,42.0,25.0,0.7794087952415932,24.0,10.019950647462192
0.42158792274362444,68.0,36.0,0.9120398741222064,18.0,10.020293222474754
0.3291267695374991,48.0,9.0,0.8065092084995723,14.0,10.023155560665305
0.1865557484073448,54.0,4.0,0.9998136823498399,0.0,10.024326161157527
0.5056335361272906,22.0,19.0,0.8928244416379478,26.0,10.024635921050912
0.651797144218199,97.0,6.0,0.938100696112758,3.0,10.029011235631756
0.35588737259642333,90.0,40.0,0.8131028425352502,20.0,10.041855482291586
0.17425005049684944,58.0,11.0,0.8504520249952096,23.0,10.045057459900207
0.45118705062555486,102.0,5.0,0.6881637323806886,27.0,10.070939983598748
0.5448286476105637,25.0,3.0,0.6809966178756911,30.0,10.074577535580637
0.2387080321667322,94.0,16.0,0.9392318901254587,15.0,10.081028261240936
0.6980208555629872,125.0,3.0,0.6667425803099165,8.0,10.10764142106989
0.5351088256522494,1.0,8.0,0.7333503103063999,5.0,10.13975282473142
0.5651397523772054,118.0,40.0,0.4667618942417455,13.0,10.144028496194839
0.2183986485865762,117.0,27.0,0.8975425287837135,8.0,10.153199218821394
0.31814517124086156,97.0,0.0,0.9197051168136573,15.0,10.194571654449112
0.2993733882904053,46.906925201416016,23.89121437072754,0.7938841581344604,18.02830696105957,10.237877698628004
0.4979763949001679,14.0,42.0,0.8677426206848471,10.0,10.262780784940285
0.2594173856468371,17.0,76.0,0.9791498784544921,25.0,10.271570150368305
0.20516023456343238,5.0,124.0,0.9071987044968087,6.0,10.295383702806767
0.8033072948181126,4.0,69.0,0.5490678353998116,21.0,10.32087922849843
0.5329075455665588,10.470252990722656,52.17658233642578,0.7898645997047424,12.944198608398438,10.407786526970495
0.5721405378052022,48.0,21.0,0.9308881971283239,12.0,10.47495723995285
0.6815184950828552,52.61461639404297,31.959606170654297,0.7506457567214966,21.123577117919922,10.537051789900069
0.7161445617675781,11.94497299194336,42.675682067871094,0.8218587040901184,19.498788833618164,10.589148831584911
0.2587010502280569,39.0,26.0,0.7837632219341472,19.0,10.637684637617406
0.373110209452301,3.0,99.0,0.9317723876190297,3.0,10.658396572278267
0.7992358899234789,9.0,11.0,0.6112419335856026,10.0,10.662455781986411
0.24437598181286452,109.0,22.0,0.7973388844056319,26.0,10.679487760759287
0.9504480908319954,93.0,4.0,0.894841486002633,18.0,10.689143149231356
0.39703674502685027,125.0,39.0,0.9772128843973337,5.0,10.716282637221582
0.2692660987377167,8.333759307861328,23.136432647705078,0.8208574056625366,17.297286987304688,11.07787311960027
0.11896482074445569,28.0,38.0,0.9996864324690621,19.0,11.11584704565379
0.35161366400448535,57.0,51.0,0.7558379985746887,12.0,11.16232890989773
0.4127977474760357,113.0,64.0,0.7988579779925278,16.0,11.189261588811977
0.30606111884117126,70.3169937133789,17.594120025634766,0.8172587156295776,19.44610595703125,11.242156846327925
0.7196163995222071,61.0,19.0,0.5466307914172674,26.0,11.390475457961191
0.17885810184972029,96.0,45.0,0.9647730128941745,16.0,11.490031366808594
0.11342099211082762,13.0,20.0,0.9699683898308082,6.0,11.551985562458222
0.9344432630127852,55.0,11.0,0.5797999381662946,20.0,11.641729367442608
0.3229130219155469,91.0,31.0,0.7665952739662303,6.0,11.658688102797637
0.6506082938903314,11.0,75.0,0.9350802587448674,22.0,11.672050226944457
0.18355794250965118,33.397132873535156,24.572629928588867,0.7744165062904358,21.37814712524414,11.734849438443803
0.51150745278452,40.0,43.0,0.9969512135379855,27.0,12.007593444282952
0.2645194963429048,5.0,15.0,0.6341757929403671,2.0,12.63028104669772
0.09882143884897232,18.17624282836914,19.56103515625,0.7814615964889526,29.320404052734375,13.205745760349902
0.2720941534562406,22.0,90.0,0.8561753557091842,4.0,13.210044045572882
0.09872413332500157,98.0,46.0,0.9620031382600547,23.0,13.23491374329988
0.34486635797866505,78.0,63.0,0.6995828069833485,15.0,13.427293816007989
0.6872633096301326,113.0,33.0,0.8300108644149412,19.0,13.647996562549693
0.6357029184362188,26.0,32.0,0.8047013165528664,7.0,13.678838350130311
0.24654525518417358,49.072750091552734,19.991378784179688,0.946893572807312,3.27463436126709,13.679982045041623
0.283617686296384,21.0,25.0,0.9026612286416872,17.0,13.808221993317687
0.2775905201310169,103.0,47.0,0.5429184588074019,20.0,13.83143374658728
0.09619280554375169,98.0,27.0,0.9709508292191088,30.0,13.859621284537644
0.22348476130319725,62.0,57.0,0.9953872069043246,14.0,13.90001919608416
0.6046997932344633,12.0,105.0,0.9276133812623579,26.0,14.325171794737301
0.22257029682028628,55.0,84.0,0.9647189737317902,18.0,14.532520949639148
0.04033127701810649,15.0,12.0,0.7205237114610972,7.0,14.694831979984231
0.2765468657016754,68.74980163574219,77.68505859375,0.8315570950508118,24.017087936401367,14.751814708848636
0.490622281035818,106.0,53.0,0.6807724984288915,26.0,14.763988958315903
0.45957802358069866,69.0,49.0,0.8442743869502363,11.0,14.950464165200362
0.15450392515495895,17.0,53.0,0.9128193980350179,14.0,15.033087555047542
0.35015555952985,107.0,21.0,0.9057146632647958,27.0,15.237488207381034
0.27807003259658813,44.300689697265625,24.624656677246094,0.8199539184570312,19.831466674804688,15.244868453740036
0.6300403366389097,51.0,28.0,0.8642108468708951,17.0,15.675078313518906
0.15460617656927114,6.0,1.0,0.3645984579266241,6.0,15.684888739042663
0.11895012872277305,13.0,20.0,0.8707268619691201,14.0,15.740308356989834
0.25149655182437575,111.0,64.0,0.9972281637985247,23.0,15.91971591469487
0.3834769866631557,63.0,56.0,0.9206072783908006,10.0,16.31743606706079
0.38554076358519807,1.0,102.0,0.9209854194712503,25.0,16.794304907816112
0.2397887408733368,34.63286209106445,18.10236358642578,0.8070999979972839,26.460994720458984,16.873263741398805
0.4663756447032654,110.0,98.0,0.9628234869113862,29.0,17.474382801519525
0.46643233195673894,36.0,63.0,0.9831640719864552,15.0,17.705350001848707
