x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
-0.7729864161223565,1.9626959543228515,-0.6500736629362622,0.9939975515321249,0.7716039117519842,-0.07493104398346469,1.9504260210067006,3.444863440966435,0.23363280273646556,3.141328205771286,99.05598813829734
1.558434651076158,-0.970487974266841,-1.2061782657513116,0.17906376802083968,2.0357070244854034,-1.2331210757219613,-1.2331929497042968,2.766240633801345,1.3431505766809437,2.0917559920971236,102.60985290772044
1.8012516906418985,-0.4183143218903823,2.0645224837756913,-0.11900174455336021,0.18353269761648117,-0.4625771193641599,4.6585472525073035,1.8969030055477305,-0.11004012942707264,-0.06991968508181468,108.66146454789731
1.0871921493289771,1.683004165070423,1.9332985914826857,-0.6624822260808801,2.093687667597964,1.3565221034635457,4.869386998223515,2.0536833020300667,0.3540303362709867,0.9798301709782078,112.86442164417224
-2.7747052855642202,3.306464653870714,1.0816651262339192,0.7661347591709934,-1.9929922577546924,0.864745761856712,2.556236103717136,3.1140199900981256,-1.7871084704266011,-1.2764045202826235,122.95644318647969
4.207876500600849,1.2305790051112009,-0.8334471921319491,-2.083390876445857,2.46220235116711,1.7818985836234233,-0.8435595024956477,-2.1772721239052886,-1.1722036466205976,3.8681462648730838,124.09887155800445
-0.11361670165575521,1.5711344841720065,1.647210719953872,-2.9132658397387075,1.8022344059370203,0.5139655878198353,4.949803499754256,1.904055630530405,-0.7758962260858897,-0.16233320595711787,127.01525767919796
4.338336497241939,1.908230927133296,0.12447354036988956,0.16351910136031841,2.870486409368071,1.5644742792384458,-0.9341446310718059,-0.45749429259424557,0.4085627807992941,0.23597930580420368,129.44542446864688
-1.8401412671030468,2.7934627792291256,-2.2427595787467824,1.0772531889790713,-3.0351923205643914,-2.893715786558787,3.082345485997117,3.51847886569412,1.7411847925263628,3.142655618544871,130.33406174611616
2.7552249497321117,-0.6634761687628183,-1.187619137630594,1.974360925413762,0.45134654886259984,-0.34498587149744697,1.4718955939459102,-1.9506804032307294,-0.2253713139797091,-0.3666168786261821,131.5984391385505
2.3928176035572797,1.0152264843732202,-0.9373632172951172,1.8028061898521823,2.291191840608121,-3.448916842922456,0.7367891549937979,-2.815009754416646,0.8605434038303881,3.9005076595982606,132.21721978401055
1.7579493450433035,-0.5710460992384361,2.608126335716064,-0.004523324920636562,0.046283871597626314,-0.520941096735257,4.43565257360554,1.2288709328146483,-0.10350635609796337,-1.9715115792088715,132.28412231107546
0.6428965926170349,2.2924160957336426,2.1932969093322754,0.40908730030059814,1.317399263381958,2.2524783611297607,-1.1167529821395874,-0.8076128959655762,1.019700288772583,3.7153279781341553,133.52328320225084
