x8,x9,x10,x1,x2,x3,x4,x5,x6,x7,y
-3.069159,2.584984,5.884488,-8.82928,0.330701,5.022701,4.400658,-3.487729,-3.812642,-2.718064,73704.60344
-3.035508,2.50723,5.919233,-8.857684,0.251146,5.002679,4.405917,-3.563137,-3.960397,-2.654657,75482.687
-3.08671,2.460855,5.936907,-8.970069,0.352587,5.09325,4.417213,-3.446421,-3.820875,-2.741611,75757.0953
-2.441136,4.405759,2.382726,-3.223543,8.524224,1.449177,-1.468296,0.307747,-1.644387,-4.624805,76218.62026
-3.142787,2.405358,5.965968,-8.875258,0.274469,5.101133,4.485159,-3.577667,-3.874771,-2.752919,78086.29801
-2.475647,4.472484,2.355735,-3.395712,8.496027,1.430877,-1.586869,0.371133,-1.632031,-4.76381,78435.93817
-3.179796,2.453951,5.966728,-8.91855,0.333427,5.173957,4.59164,-3.400327,-3.88767,-2.652829,78530.22995
-2.434615,4.526643,2.397061,-3.222422,8.584722,1.550622,-1.457561,0.362918,-1.655268,-4.654801,79431.12548
-2.58832,4.486466,2.364095,-3.27904,8.579576,1.581209,-1.539249,0.31445,-1.768166,-4.657987,79476.72693
-2.500487,4.596128,2.266439,-3.29942,8.594553,1.443369,-1.421362,0.31615,-1.691963,-4.798795,82614.19464
-0.839421,0.953708,0.762243,-2.015189,2.362452,-9.286957,-2.526269,-0.698506,-6.507651,2.218814,134895.9963
-0.879201,0.876808,0.718397,-2.027201,2.310127,-9.335222,-2.582406,-0.728779,-6.453167,2.373654,135796.8036
-0.850695,0.820158,0.616969,-2.184906,2.203953,-9.295389,-2.541066,-0.612918,-6.530997,2.335826,136112.1977
0.990949,1.374487,4.430444,4.000221,-7.656818,-4.229621,-1.255407,0.986028,-7.303594,5.024151,136496.79
0.856372,1.296861,4.452479,4.169021,-7.744083,-4.252476,-1.316108,0.931335,-7.201384,5.156192,136668.4357
-0.932764,0.843373,0.746288,-2.182619,2.220033,-9.276347,-2.510447,-0.665585,-6.576995,2.38097,136753.6927
-0.979937,0.994232,0.630694,-2.153848,2.380595,-9.329906,-2.499479,-0.798864,-6.533766,2.398784,137727.6996
0.911817,1.267114,4.50308,4.09207,-7.708119,-4.360957,-1.231352,0.879617,-7.244446,5.179459,139417.6534
0.920206,1.233934,4.557905,4.022857,-7.669485,-4.341727,-1.222779,0.851871,-7.322669,5.029444,140028.7817
0.879023,1.260759,4.529548,4.192166,-7.726126,-4.348744,-1.295019,0.913418,-7.302571,5.157434,141735.9541
1.557254,5.216357,4.849059,5.503033,1.928679,-6.837196,7.8472,4.227191,0.125595,4.49029,150715.1533
1.614997,-3.957847,-7.20943,5.724868,-2.346366,5.415985,-2.00685,-1.605129,1.253369,5.20265,155631.5621
1.404649,5.330546,4.874883,5.452955,1.829194,-6.81956,7.931236,4.286931,0.143203,4.452415,155970.6612
1.422852,5.31611,4.944173,5.493439,1.932888,-6.854245,7.885126,4.344317,0.163139,4.454147,156104.8793
1.776777,-3.868952,-7.233505,5.661889,-2.202116,5.52825,-2.168042,-1.75292,1.304784,5.262724,158031.748
3.534291,1.931934,0.970128,-5.252376,-7.859055,-6.654848,-6.42334,3.193823,2.968973,6.847632,158259.0157
1.488063,5.291656,4.829464,5.58745,1.917058,-6.88419,7.973161,4.355134,0.061498,4.577814,158465.7022
1.459981,5.393596,4.919654,5.553131,1.844173,-6.937325,7.886571,4.202014,0.181511,4.586187,159358.6392
3.523753,1.881563,0.932215,-5.205076,-7.920679,-6.617561,-6.471043,3.102278,2.926604,6.873571,160092.7087
1.712316,-3.936287,-7.273664,5.658493,-2.276205,5.556675,-2.081205,-1.787036,1.214825,5.318953,162520.2457
3.423177,1.944896,0.832194,-5.329315,-7.935603,-6.66311,-6.480019,3.002127,2.892813,6.928852,162620.8488
1.653511,-3.971985,-7.310385,5.795471,-2.332954,5.506813,-2.072577,-1.774598,1.236449,5.21742,163256.1751
3.583761,1.990347,0.980704,-5.348095,-7.817777,-6.782718,-6.499805,3.176219,2.863276,6.912256,163561.9735
3.480678,1.912179,0.825747,-5.360428,-7.985589,-6.661126,-6.551287,3.198899,2.952509,6.988949,167864.4868
1.616178,-3.893693,-7.367351,5.719312,-2.286427,5.549361,-2.062551,-1.619556,1.258383,5.330505,168228.7602
0.100806,-6.339915,-0.820829,0.569682,-6.060689,4.418513,-1.092668,8.422029,3.447657,-3.029863,180578.5126
0.012798,-6.307305,-0.906914,0.563429,-6.191883,4.554062,-1.196189,8.41462,3.518858,-3.021826,181173.6538
0.194154,-6.277844,-0.98301,0.419337,-6.123379,4.460821,-1.132699,8.551381,3.403408,-3.108332,185527.4816
0.179376,-6.373109,-0.836471,0.538297,-6.022997,4.514521,-1.187605,8.517614,3.597784,-3.182775,187519.5193
0.052661,-6.39567,-0.835926,0.467878,-6.157576,4.457337,-1.196001,8.560246,3.567785,-3.199162,191400.6447
2.730817,-4.535766,-1.775703,9.754911,-1.911347,-8.427856,5.590999,-5.280974,0.861333,7.406839,193134.7379
2.789519,-4.55225,-1.614291,9.656349,-1.94859,-8.409803,5.477076,-5.397783,0.852219,7.434394,193859.8626
2.62917,-4.579545,-1.622013,9.728468,-1.905059,-8.43563,5.585807,-5.310892,0.824019,7.417776,194461.3357
2.731129,-4.516206,-1.754775,9.705202,-1.820372,-8.520486,5.542463,-5.33218,0.870567,7.420176,196137.138
2.765268,-4.553513,-1.798383,9.625433,-1.999748,-8.522477,5.571839,-5.275138,0.859742,7.563289,203325.3672
4.00422,0.033526,-2.025914,5.955226,-6.49345,-3.754367,-3.046249,4.776759,-6.005182,-8.313456,216451.8928
-4.910184,3.759117,2.845822,0.190546,-2.117872,-8.049816,0.562135,-0.252762,6.188583,8.033378,218010.4428
-4.888739,3.717032,2.865397,0.008727,-2.167196,-8.133431,0.534905,-0.305847,6.021908,8.06456,218043.553
-4.881794,3.652448,2.802887,0.027636,-2.113359,-8.138503,0.545388,-0.271904,6.109004,8.073414,219502.0533
-4.913708,3.799551,2.86043,0.191836,-2.094673,-8.119492,0.417116,-0.391408,6.170501,8.026087,219561.4656
4.140985,0.023629,-2.16937,5.944023,-6.418494,-3.728372,-3.172201,4.641266,-6.147539,-8.325432,220680.9882
4.062501,0.03348,-2.072358,5.84701,-6.539552,-3.65223,-3.02311,4.643566,-6.041565,-8.373854,221015.3913
4.1339,0.037677,-2.150169,5.850648,-6.482912,-3.613582,-3.149707,4.614278,-6.168192,-8.343227,222185.2051
4.037964,0.139479,-2.043256,5.875571,-6.411787,-3.7844,-3.135155,4.644056,-6.156736,-8.370561,222716.2307
-4.944835,3.760232,2.973399,0.022917,-2.095054,-8.150555,0.426564,-0.240844,6.117616,8.107443,224081.7788
-4.748964,4.890856,-3.248311,-0.36084,3.330245,9.276038,3.621606,0.141035,-2.163943,7.605725,224185.186
6.413472,-4.725693,3.547859,2.076097,5.637199,6.686995,-6.818192,2.020616,-7.522454,-3.947548,225709.3684
6.489,-4.694893,3.461226,2.067546,5.759737,6.747546,-6.889826,2.149404,-7.45708,-3.831602,226316.3247
-4.69459,4.924311,-3.378959,-0.332893,3.353864,9.323624,3.730592,0.140336,-2.078521,7.647813,228644.7925
6.515479,-4.771805,3.542627,2.143865,5.663878,6.747832,-6.905264,2.053672,-7.442464,-3.960131,229437.2792
-4.784905,4.817334,-3.228982,-0.257793,3.311493,9.2754,3.60583,0.098581,-2.142097,7.732708,229579.0224
0.221592,-5.407487,-3.001715,3.077972,8.305447,7.051749,-7.031495,-2.901522,-7.838066,1.166402,229635.0432
-4.740715,4.870939,-3.211492,-0.329856,3.213873,9.339247,3.669179,0.192908,-2.062296,7.743379,232788.3238
-4.786138,4.842504,-3.280986,-0.244907,3.367458,9.319596,3.641016,0.050369,-2.170669,7.749116,232943.7136
-7.728829,6.005311,-2.32049,1.801802,1.087517,1.34936,-7.443173,4.018123,-2.655786,4.619447,233975.7711
0.351809,-5.451033,-3.008236,3.148755,8.227734,7.068819,-7.058029,-2.832429,-7.937976,1.1414,234514.7483
-0.547972,-3.776498,-2.881333,-3.070021,5.529197,4.228594,-4.631657,-9.231873,-5.697911,4.843563,234552.3839
6.598319,-4.67947,3.529811,2.179368,5.691249,6.650223,-6.902449,2.189882,-7.597032,-3.872398,235388.2708
6.586037,-4.727253,3.480099,2.185762,5.724707,6.742486,-6.880241,2.173769,-7.590894,-3.912692,236207.0826
0.381437,-5.413313,-3.112876,3.000025,8.355512,7.080234,-7.040694,-2.841998,-7.966088,1.122247,237729.6488
-0.590199,-3.67821,-2.945079,-3.056714,5.451154,4.383968,-4.755144,-9.240128,-5.76741,4.908589,238053.3868
-7.723263,6.064325,-2.201326,1.92451,1.131933,1.370349,-7.523698,4.039231,-2.78115,4.619162,238157.002
0.287936,-5.5146,-3.015515,3.098986,8.272019,7.052492,-7.090708,-2.815723,-7.958103,1.065145,238266.5039
-7.715274,6.018296,-2.22079,1.8199,1.180934,1.373286,-7.550016,4.07095,-2.676601,4.790442,238609.0928
-0.501398,-3.771194,-2.923846,-3.061398,5.476996,4.241125,-4.748458,-9.246015,-5.767941,4.929074,239030.0806
-7.771714,6.06933,-2.264214,1.902859,1.127271,1.32245,-7.500833,4.074699,-2.739168,4.796858,242653.9867
-0.488435,-3.754956,-2.939006,-3.053898,5.592115,4.306847,-4.730646,-9.298972,-5.778816,4.893854,242875.0102
-0.424887,-3.785478,-2.864023,-3.041668,5.548236,4.325326,-4.766931,-9.310142,-5.795296,4.854441,243373.0131
-7.746303,6.113521,-2.359094,1.995179,1.127221,1.399979,-7.560214,4.157924,-2.787204,4.67557,243739.0946
7.016793,2.23044,-1.927309,7.754049,5.852649,-4.826773,-8.613934,3.695037,5.867663,-5.418789,244500.6753
0.256698,-5.562674,-3.097296,3.160795,8.314415,7.132889,-7.183721,-2.90946,-7.974429,1.040488,245113.8534
-6.533482,1.568426,-5.41201,8.662285,-1.657886,4.131254,5.812278,-0.888354,-8.605811,4.055381,251966.1967
7.057004,2.287197,-1.875631,7.715102,5.818882,-4.807798,-8.737925,3.77923,5.885424,-5.472883,253163.7179
-6.462092,1.479791,-5.567128,8.774401,-1.706626,4.149456,5.983672,-0.9425,-8.622453,4.050846,256842.1438
7.148863,2.330649,-1.825038,7.79264,5.878124,-4.835619,-8.722802,3.78405,5.893651,-5.48363,257754.3926
7.145226,2.378679,-1.821509,7.790914,5.930319,-4.847194,-8.756741,3.714368,5.905603,-5.441533,258591.3555
7.173811,2.234099,-1.992358,7.647178,5.949611,-4.851545,-8.749876,3.79402,5.894221,-5.436547,260014.0563
-6.469141,1.545967,-5.505421,8.739881,-1.626082,4.161514,5.969688,-0.852566,-8.721645,4.124566,262060.1455
-6.562067,1.470743,-5.540934,8.799136,-1.697219,4.083487,5.833554,-0.975965,-8.693543,4.061769,262100.5711
-5.805448,-6.841961,-6.224332,-4.501339,7.843325,5.630224,-4.294437,5.417158,1.698902,-0.338885,262382.5418
-6.475471,1.468622,-5.580573,8.775706,-1.684713,4.01631,5.825027,-0.875,-8.752647,4.00801,263149.744
-7.005018,5.905078,0.108926,3.982987,9.944711,-4.42686,0.648451,3.459465,7.079019,2.170366,263779.8427
-7.023145,5.910169,0.01057,3.864635,9.903191,-4.440545,0.797508,3.563322,7.084106,2.150876,264030.1904
-7.197091,5.836095,0.069882,3.856753,9.803008,-4.43243,0.718068,3.405974,7.049365,2.011399,265439.9575
-7.033369,5.942356,0.054693,3.847192,9.991005,-4.591288,0.748106,3.494374,7.065449,2.020314,268189.0588
-7.459914,-1.271735,2.69572,-2.237086,3.749857,-8.802807,8.288131,-4.744835,2.697744,4.360671,268688.9918
-5.81119,-6.925958,-6.222787,-4.579179,7.879001,5.735906,-4.382546,5.519642,1.761783,-0.224973,269964.9955
-7.421479,-1.211582,2.794628,-2.226081,3.750251,-8.885442,8.352396,-4.651566,2.699605,4.230469,270788.0244
-7.188246,5.838626,0.040039,3.8572,9.984112,-4.55072,0.744112,3.489983,7.091915,2.066535,272437.4951
-7.450087,-1.334756,2.756645,-2.263,3.745785,-8.879176,8.394691,-4.707917,2.622584,4.272462,274225.206
-7.409504,-1.25015,2.676271,-2.35035,3.707555,-8.98825,8.374034,-4.747033,2.788531,4.268767,275303.7105
-7.420478,-1.357887,2.642284,-2.33017,3.759967,-8.956861,8.399247,-4.797244,2.61432,4.310129,276114.3294
