batch_size,lr,numOfL2,numOfL1,keep_prob,loss
23.872608,0.341483,54,26,0.891882,7.816435
14.106464,0.176672,48,117,0.845407,8.522249
23.91041,0.359444,56,25,0.899483,9.099028
26.711951,0.381687,21,3,0.19484,9.592646
2.889754,0.189735,14,60,0.595359,9.620273
23.331487,0.357324,55,24,0.889894,9.651565
27.387145,0.562304,26,115,0.689711,9.836753
30.104312,0.857385,79,5,0.70247,9.849277
23.245039,0.313786,38,93,0.294974,9.909582
13.72773,0.235308,31,89,0.920785,9.91518
27.989393,0.500142,53,13,0.629915,9.924198
5.601076,0.297416,50,85,0.963664,9.961487
3.05145,0.196434,14,61,0.598688,9.979144
19.323216,0.891074,3,17,0.769503,9.986567
27.650525,0.561873,26,117,0.688156,9.990342
17.689422,0.216293,28,70,0.024855,10
28.479664,0.708518,119,90,0.005118,10
17.134408,0.205151,28,71,0.03203,10
28.386768,0.712061,119,91,0.005753,10
17.230649,0.201669,27,71,0.021823,10
28.813376,0.713432,119,90,0.017638,10
28.599264,0.702295,117,89,0.00992,10
13.406771,0.223181,32,89,0.930548,10.000466
20.054676,0.442902,11,114,0.958163,10.000556
26.827624,0.396349,21,2,0.194183,10.001128
13.771523,0.234816,32,87,0.939105,10.003606
30.07538,0.854268,79,3,0.710589,10.004732
14.370703,0.167892,46,118,0.852293,10.005392
20.115891,0.448822,11,113,0.944898,10.005477
19.682214,0.457433,13,113,0.948854,10.009038
13.691428,0.230073,32,89,0.938308,10.009878
19.520033,0.883135,3,17,0.763647,10.010325
19.162428,0.888656,4,17,0.761159,10.010884
19.074823,0.887852,4,18,0.768802,10.012908
11.582861,0.475605,31,79,0.814004,10.013763
30.105164,0.851873,77,5,0.71741,10.01571
5.925231,0.286816,50,85,0.966446,10.022235
19.302419,0.891527,5,18,0.771168,10.036728
27.735534,0.49151,52,14,0.63476,10.041654
29.664857,0.846908,79,3,0.710024,10.043474
27.374653,0.574179,24,116,0.696099,10.047019
29.745559,0.850922,79,4,0.712792,10.09262
19.654761,0.456621,13,114,0.952298,10.184829
12.021823,0.460695,31,77,0.803887,10.212848
19.389052,0.889201,5,16,0.76768,10.214192
27.984553,0.49345,54,13,0.620561,10.225259
3.243572,0.190524,14,61,0.583177,10.225517
14.468356,0.162181,47,119,0.856431,10.249739
13.851344,0.240026,33,89,0.928993,10.257395
5.444067,0.295562,49,85,0.970266,10.29809
14.007453,0.222234,31,88,0.924901,10.379779
19.759973,0.442991,12,113,0.94681,10.486019
12.107071,0.468525,29,78,0.803694,10.511735
2.950049,0.194332,13,59,0.585395,10.56914
12.156991,0.4701,29,77,0.815374,10.733956
5.933011,0.294865,49,85,0.966907,10.907867
27.76373,0.488481,52,14,0.621979,10.997338
9.924618,0.999744,34,42,0.909843,11.038158
29.852845,0.847292,78,4,0.716716,11.051582
24.081081,0.953006,83,52,0.566284,11.204676
5.751711,0.287546,49,85,0.970368,11.53241
14.419686,0.1792,47,118,0.851292,11.563449
27.772006,0.493838,52,14,0.631294,11.796028
20.163858,0.442833,12,113,0.942053,11.90799
17.839574,0.964665,80,122,0.72851,11.95542
12.06933,0.470929,31,79,0.818961,12.058432
3.042322,0.186508,15,60,0.589386,12.063212
14.042997,0.169606,49,119,0.856604,12.139937
27.573078,0.576711,24,115,0.687135,12.16682
11.839535,0.46458,30,79,0.802341,12.631952
27.774885,0.492823,53,13,0.63179,12.726702
20.740967,0.537574,6,123,0.25209,13.031181
24.034203,0.953668,82,53,0.56572,14.22533
27.374522,0.560665,24,117,0.694573,15.632054
21.022454,0.765494,124,98,0.833455,16.374384
24.449372,0.953681,84,53,0.5637,16.939782
15.823555,0.38008,87,36,0.666929,17.58043
23.335942,0.359809,54,24,0.887861,17.877218
26.947387,0.395664,21,2,0.189624,18.965515
10.081368,0.991999,35,41,0.912634,19.547309
7.841868,0.246546,9,62,0.062472,19.883366
